rr_pcv 12
ie_pcv 0,5
pinsp_pcv 15
power_supply internal
in_valve close
out_valve close
start_pcv true
start_psv true
inspiratory_pause_on false
inspiratory_pause_off false
expiratory_pause_on false
expiratory_pause_off false
recruitment_maneuver_on false
recruitment_maneuver_off false
max_rm_time 10
max_ins_pause 40
paw 1.0
its_pcv 1.0
its_psv 1.0
drop_paw 1.0
max_exp_pause 60
max_pinsp 1.0
peak_pinsp_psv 1.0
peak_pinsp_pcv 1.0
pinsp_psv 1.0
max_insp_time_psv 7.0
apnea_lag 30.0
ets 30.0
ie_ap 0,5
pinsp_ap 0
rr_ap 4
